Mozilla/5.0 (Linux; Android 11; SM-A125F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (30/11; 300dpi; 720x1465; samsung; SM-A125F; a12; mt6765; it_IT; 436384443)
Mozilla/5.0 (Linux; Android 13; SM-G770F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (33/13; 420dpi; 1080x2181; samsung; SM-G770F; r5q; qcom; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 9; LLD-L31 Build/HONORLLD-L31; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (28/9; 480dpi; 1080x2032; HUAWEI/HONOR; LLD-L31; HWLLD-H; hi6250; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 12; SM-G973F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (31/12; 420dpi; 1080x2042; samsung; SM-G973F; beyond1; exynos9820; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 10; MAR-LX1A Build/HUAWEIMAR-L21A; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (29/10; 480dpi; 1080x2107; HUAWEI; MAR-LX1A; HWMAR; kirin710; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 11; M2002J9G Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (30/11; 440dpi; 1080x2201; Xiaomi; M2002J9G; monet; qcom; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 13; SM-A525M Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (33/13; 420dpi; 1080x2273; samsung; SM-A525M; a52q; qcom; es_
Mozilla/5.0 (Linux; Android 9; SM-J415FN Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/111.0.5563.58 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (28/9; 320dpi; 720x1384; samsung; SM-J415FN; j4primelte; qcom; it_IT; 453050999)
Mozilla/5.0 (Linux; Android 9; Redmi Note 8 Build/PKQ1.190616.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (28/9; 440dpi; 1080x2130; Xiaomi/xiaomi; Redmi Note 8; ginkgo; qcom; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 13; SM-G996B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (33/13; 450dpi; 1080x2190; samsung; SM-G996B; t2s; exynos2100; it_IT; 453051129)
Mozilla/5.0 (Linux; Android 10; Redmi 8 Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (29/10; 320dpi; 720x1369; Xiaomi; Redmi 8; olive; qcom; it_IT; 453051139)
Mozilla/5.0 (Linux; Android 13; SM-G991B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (33/13; 480dpi; 1080x2176; samsung; SM-G991B; o1s; exynos2100; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 13; SM-S901B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.0.71 Android (33/13; 480dpi; 1080x2295; samsung; SM-S901B; r0s; s5e9925; it_IT; 454137461)
Mozilla/5.0 (Linux; Android 13; SM-S908U Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (33/13; 600dpi; 1440x2808; samsung; SM-S908U; b0q; qcom; en_US; 453051148)
Mozilla/5.0 (Linux; Android 12; CPH2273 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 269.0.0.18.75 Android (31/12; 320dpi; 720x1456; OPPO; CPH2273; OP4F97; mt6765; it_IT; 444561846)
Mozilla/5.0 (Linux; Android 12; 2210129SG Build/SKQ1.220303.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/111.0.5563.57 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (31/12; 440dpi; 1080x2170; Xiaomi; 2210129SG; ziyi; qcom; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 11; Mi Note 10 Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (30/11; 440dpi; 1080x2138; Xiaomi; Mi Note 10; tucana; qcom; it_IT; 450448608)
Mozilla/5.0 (Linux; Android 13; SM-A137F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (33/13; 450dpi; 1080x2208; samsung; SM-A137F; a13ve; mt6768; it_IT; 455206185)
Mozilla/5.0 (Linux; Android 12; RMX3241 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (31/12; 540dpi; 1080x2141; realme; RMX3241; RE513CL1; mt6833; it_IT; 453051148)
Mozilla/5.0 (Linux; Android 12; Redmi Note 9 Pro Build/SKQ1.211019.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (31/12; 440dpi; 1080x2168; Xiaomi/Redmi; Redmi Note 9 Pro; joyeuse; qcom; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 11; W-K610-FRA Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/106.0.5249.126 Mobile Safari/537.36 Instagram 271.1.0.21.84 Android (30/11; 280dpi; 720x1419; WIKO; W-K610-FRA; W-K610; mt6761; it_IT; 448943810)
Mozilla/5.0 (Linux; Android 8.1.0; DUB-LX1 Build/HUAWEIDUB-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 268.0.0.18.72 Android (27/8.1.0; 320dpi; 720x1440; HUAWEI; DUB-LX1; HWDUB-Q; qcom; fr_FR; 442822198)
Mozilla/5.0 (Linux; Android 12; M2007J17G Build/SKQ1.211006.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (31/12; 440dpi; 1080x2179; Xiaomi; M2007J17G; gauguin; qcom; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 8.0.0; SM-G930F Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (26/8.0.0; 560dpi; 1440x2560; samsung; SM-G930F; herolte; samsungexynos8890; it_IT; 455206186)
Mozilla/5.0 (Linux; Android 12; CPH2211 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (31/12; 480dpi; 1080x2150; OPPO; CPH2211; OP4F4DL1; mt6853; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 12; CPH2251 Build/SP1A.210812.003; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/111.0.5563.57 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (31/12; 480dpi; 1080x2153; OPPO; CPH2251; OP4F83L1; mt6877; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 12; SM-A137F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (31/12; 450dpi; 1080x2208; samsung; SM-A137F; a13ve; mt6768; it_IT; 455206185)
Mozilla/5.0 (Linux; Android 13; SM-A515F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (33/13; 420dpi; 1080x2273; samsung; SM-A515F; a51; exynos9611; en_US; 450448608) [ip:5.171.116.11]
Mozilla/5.0 (Linux; Android 9; MRD-LX1N Build/HUAWEIMRD-LX1N; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (28/9; 320dpi; 720x1422; HUAWEI; MRD-LX1N; HWMRD-M1; mt6761; fr_FR; 455206184)
Mozilla/5.0 (Linux; Android 11; M1908C3JGG Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.65 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (30/11; 440dpi; 1080x2130; Xiaomi/Redmi; M1908C3JGG; biloba; mt6768; fr_FR; 453051145)
Mozilla/5.0 (Linux; Android 13; SM-G991B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (33/13; 480dpi; 1080x2176; samsung; SM-G991B; o1s; exynos2100; fr_FR; 455206193)
Mozilla/5.0 (Linux; Android 13; SM-A047F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (33/13; 300dpi; 720x1465; samsung; SM-A047F; a04s; exynos850; fr_FR; 453051139)
Mozilla/5.0 (Linux; Android 10; SM-A600FN Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (29/10; 320dpi; 720x1384; samsung; SM-A600FN; a6lte; samsungexynos7870; fr_FR; 455206184)
Mozilla/5.0 (Linux; Android 9; SM-A105FN Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 260.0.0.23.115 Android (28/9; 280dpi; 720x1382; samsung; SM-A105FN; a10; exynos7885; fr_FR; 416690739)
Mozilla/5.0 (Linux; Android 12; SM-G970F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (31/12; 480dpi; 1080x2020; samsung; SM-G970F; beyond0; exynos9820; fr_FR; 455206193)
Mozilla/5.0 (Linux; Android 10; VOG-L29 Build/HUAWEIVOG-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (29/10; 480dpi; 1080x2265; HUAWEI; VOG-L29; HWVOG; kirin980; fr_FR; 455206193)
Mozilla/5.0 (Linux; Android 11; 21081111RG Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (30/11; 440dpi; 1080x2186; Xiaomi; 21081111RG; amber; mt6893; fr_FR; 455206193)
Mozilla/5.0 (Linux; Android 12; M2101K7BNY Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (31/12; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K7BNY; rosemary; mt6785; fr_FR; 455206193)
Mozilla/5.0 (Linux; Android 12; SM-A515F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (31/12; 480dpi; 1080x2168; samsung; SM-A515F; a51; exynos9611; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 10; EML-L29 Build/HUAWEIEML-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (29/10; 480dpi; 1080x2031; HUAWEI; EML-L29; HWEML; kirin970; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 11; SM-A037G Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.65 Mobile Safari/537.36 Instagram 274.0.0.6.90 Android (30/11; 300dpi; 720x1465; samsung; SM-A037G; a03s; mt6765; fr_FR; 454817944)
Mozilla/5.0 (Linux; Android 12; CPH2219 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (31/12; 480dpi; 1080x2153; OPPO; CPH2219; OP4F11L1; qcom; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 12; 2201117TY Build/SKQ1.211103.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (31/12; 440dpi; 1080x2263; Xiaomi/Redmi; 2201117TY; spesn; qcom; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 11; Redmi Note 8T Build/RKQ1.201004.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (30/11; 440dpi; 1080x2130; Xiaomi/xiaomi; Redmi Note 8T; willow; qcom; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 10; SM-A750FN Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (29/10; 420dpi; 1080x2094; samsung; SM-A750FN; a7y18lte; exynos7885; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 12; SM-A426B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (31/12; 300dpi; 720x1458; samsung; SM-A426B; a42xq; qcom; fr_FR; 455206192)
Mozilla/5.0 (Linux; Android 12; Pixel 3a Build/SP2A.220505.008; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (32/12; 440dpi; 1080x2088; Google/google; Pixel 3a; sargo; sargo; de_IT; 453051145)
Mozilla/5.0 (Linux; Android 12; RMX3241 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (31/12; 480dpi; 1080x2158; realme; RMX3241; RE513CL1; mt6833; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 13; CPH2145 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (33/13; 480dpi; 1080x2285; OPPO; CPH2145; OP4F1BL1; qcom; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 9; moto g(7) power Build/PPOS29.114-134-13; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (28/9; 320dpi; 720x1371; motorola; moto g(7) power; ocean; qcom; en_GB; 455206192)
Mozilla/5.0 (Linux; Android 11; M2003J15SC Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/111.0.5563.57 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (30/11; 440dpi; 1080x2110; Xiaomi/Redmi; M2003J15SC; merlinnfc; mt6768; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 10; SM-G965F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.117 Mobile Safari/537.36 Instagram 271.1.0.21.84 Android (29/10; 420dpi; 1080x2094; samsung; SM-G965F; star2lte; samsungexynos9810; it_IT; 448943832)
Mozilla/5.0 (Linux; Android 13; SM-G781B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (33/13; 480dpi; 1080x2168; samsung; SM-G781B; r8q; qcom; pl_PL; 455206193)
Mozilla/5.0 (Linux; Android 9; SM-G950F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/111.0.5563.58 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (28/9; 640dpi; 1440x2900; samsung; SM-G950F; dreamlte; samsungexynos8895; it_IT; 455206194)
Mozilla/5.0 (Linux; Android 11; SM-A307FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (30/11; 280dpi; 720x1481; samsung; SM-A307FN; a30s; exynos7904; it_IT; 455206192)
Mozilla/5.0 (Linux; Android 13; CPH2145 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (33/13; 480dpi; 1080x2237; OPPO; CPH2145; OP4F1BL1; qcom; fr_FR; 455206193)
Mozilla/5.0 (Linux; Android 13; SM-G991B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (33/13; 480dpi; 1080x2176; samsung; SM-G991B; o1s; exynos2100; pt_BR; 455206193)
Mozilla/5.0 (Linux; Android 12; V2109 Build/SP1A.210812.003; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (31/12; 440dpi; 1080x2226; vivo; V2109; 2109; mt6768; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 11; M2101K7BL Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.65 Mobile Safari/537.36 Instagram 271.1.0.21.84 Android (30/11; 440dpi; 1080x2263; Xiaomi/Redmi; M2101K7BL; maltose;
Mozilla/5.0 (Linux; Android 13; SM-A136U Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (33/13; 300dpi; 720x1465; samsung; SM-A136U; a13x; mt6833; es_US; 455206184)
Mozilla/5.0 (Linux; Android 10; LM-Q730 Build/QKQ1.200216.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (29/10; 420dpi; 1080x2316; LGE/lge; LM-Q730; mdh50lm; mdh50lm; en_US; 455206193)
Mozilla/5.0 (Linux; Android 9; ANE-LX1 Build/HUAWEIANE-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/111.0.5563.58 Mobile Safari/537.36 Instagram 271.1.0.21.84 Android (28/9; 480dpi; 1080x2060; HUAWEI; ANE-LX1; HWANE; hi6250; it_IT; 448943811)
Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 13; SM-A515F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (33/13; 420dpi; 1080x2186; samsung; SM-A515F; a51; exynos9611; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 12; RMX3081 Build/SKQ1.210216.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (31/12; 480dpi; 1080x2158; realme; RMX3081; RMX3081L1; qcom; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 13; CPH2333 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (33/13; 480dpi; 1080x2162; OPPO; CPH2333; OP530DL1; qcom; en_US; 455206193)
Mozilla/5.0 (Linux; Android 13; SM-A715F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (33/13; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; es_U
Mozilla/5.0 (Linux; Android 13; SM-A715F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (33/13; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; es_U
Mozilla/5.0 (Linux; Android 12; 2201117TY Build/SKQ1.211103.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (31/12; 440dpi; 1080x2177; Xiaomi/Redmi; 2201117TY; spesn; qcom; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 10; CLT-L09 Build/HUAWEICLT-L09; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (29/10; 480dpi; 1080x2037; HUAWEI; CLT-L09; HWCLT; kirin970; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 13; SM-A526U1 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (33/13; 420dpi; 1080x2186; samsung; SM-A526U1; a52xq; qcom; en_US; 455206193)
Mozilla/5.0 (Linux; Android 12; M2103K19G Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4844.88 Mobile Safari/537.36 Instagram 267.0.0.18.93 Android (31/12; 440dpi; 1080x2167; Xiaomi/Redmi; M2103K19G; camellian; mt6833; it_IT; 440638617)
Mozilla/5.0 (Linux; Android 10; POT-LX1 Build/HUAWEIPOT-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/111.0.5563.57 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (29/10; 480dpi; 1080x2139; HUAWEI; POT-LX1; HWPOT-H; kirin710; it_IT; 453051145)
Mozilla/5.0 (Linux; Android 11; M2101K7BL Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.0.0.16.72 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K7BL; maltose;
Mozilla/5.0 (Linux; Android 12; M2101K9AG Build/SKQ1.210908.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (31/12; 440dpi; 1080x2166; Xiaomi; M2101K9AG; courbet; qcom; it_IT; 455206193) [ip:151.54.27.160]
Mozilla/5.0 (Linux; Android 11; SM-A505FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/89.0.4389.105 Mobile Safari/537.36 Instagram 272.0.0.16.73 Android (30/11; 420dpi; 1080x2131; samsung; SM-A505FN; a50; exynos9610; it_IT; 450448608) [ip:176.200.77.93]
Mozilla/5.0 (Linux; Android 13; SM-A528B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (33/13; 450dpi; 1080x2177; samsung; SM-A528B; a52sxq; qcom; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 13; SM-A528B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.154 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (33/13; 450dpi; 1080x2177; samsung; SM-A528B; a52sxq; qcom; it_IT; 455206193) [ip:88.147.73.3]
Mozilla/5.0 (Linux; Android 9; SM-G950F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/111.0.5563.58 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (28/9; 480dpi; 1080x2076; samsung; SM-G950F; dreamlte; samsungexynos8895; it_IT; 455206193) [ip:79.51.147.127]
Mozilla/5.0 (Linux; Android 9; SM-G950F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/111.0.5563.58 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (28/9; 480dpi; 1080x2076; samsung; SM-G950F; dreamlte; samsungexynos8895; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 13; XQ-CC54 Build/65.1.A.4.8; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 273.1.0.16.72 Android (33/13; 420dpi; 1080x2394; Sony; XQ-CC54; XQ-CC54; qcom; it_IT; 455206193)
Mozilla/5.0 (Linux; Android 11; SM-A505FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/110.0.5481.153 Mobile Safari/537.36 Instagram 275.0.0.0.47 Android (30/11; 420dpi; 1080x2131; samsung; SM-A505FN; a50; exynos9610; en_US; 455734571) [ip:31.10.150.56]
